id,brand,model,culoare,marime,pret,descriere,stoc
1,Nike,Air Force 1,Albastru,"38,39,40,41,42,43,44",760,Fabricat din materiale premium pentru durabilitate.,39
2,Nike,Air Force 1,Verde,"38,39,40,41,42,43,44",828,Fabricat din materiale premium pentru durabilitate.,17
3,Nike,Air Force 1,Galben,"38,39,40,41,42,43,44",785,Fabricat din materiale premium pentru durabilitate.,42
4,Nike,Air Force 1,Bej,"38,39,40,41,42,43,44",778,Fabricat din materiale premium pentru durabilitate.,41
5,Nike,Air Force 1,Portocaliu,"38,39,40,41,42,43,44",506,Fabricat din materiale premium pentru durabilitate.,36
6,Nike,Air Force 1,Verde,"38,39,40,41,42,43,44",992,Fabricat din materiale premium pentru durabilitate.,35
7,Nike,Air Force 1,Alb,"38,39,40,41,42,43,44",835,Fabricat din materiale premium pentru durabilitate.,11
8,Nike,Air Force 1,Bej,"38,39,40,41,42,43,44",1444,Fabricat din materiale premium pentru durabilitate.,20
9,Nike,Air Force 1,Portocaliu,"38,39,40,41,42,43,44",432,Fabricat din materiale premium pentru durabilitate.,10
10,Nike,Air Force 1,Gri,"38,39,40,41,42,43,44",1002,Fabricat din materiale premium pentru durabilitate.,14
11,Nike,Air Force 1,Verde,"38,39,40,41,42,43,44",1460,Fabricat din materiale premium pentru durabilitate.,40
12,Nike,Air Force 1,Galben,"38,39,40,41,42,43,44",389,Fabricat din materiale premium pentru durabilitate.,46
13,Nike,Air Force 1,Mov,"38,39,40,41,42,43,44",905,Fabricat din materiale premium pentru durabilitate.,31
14,Nike,Air Force 1,Portocaliu,"38,39,40,41,42,43,44",1475,Fabricat din materiale premium pentru durabilitate.,30
15,Nike,Air Max,Albastru,"38,39,40,41,42,43,44",601,Model clasic reinventat cu tehnologie noua.,0
16,Nike,Air Max,Verde,"38,39,40,41,42,43,44",469,Model clasic reinventat cu tehnologie noua.,32
17,Nike,Air Max,Negru,"38,39,40,41,42,43,44",1153,Model clasic reinventat cu tehnologie noua.,17
18,Nike,Air Max,Verde,"38,39,40,41,42,43,44",594,Model clasic reinventat cu tehnologie noua.,46
19,Nike,Air Max,Portocaliu,"38,39,40,41,42,43,44",923,Model clasic reinventat cu tehnologie noua.,23
20,Nike,Air Max,Alb,"38,39,40,41,42,43,44",801,Model clasic reinventat cu tehnologie noua.,43
21,Nike,Air Max,Negru,"38,39,40,41,42,43,44",1153,Model clasic reinventat cu tehnologie noua.,1
22,Nike,Air Max,Portocaliu,"38,39,40,41,42,43,44",433,Model clasic reinventat cu tehnologie noua.,36
23,Nike,Air Max,Verde,"38,39,40,41,42,43,44",473,Model clasic reinventat cu tehnologie noua.,15
24,Nike,Air Max,Negru,"38,39,40,41,42,43,44",573,Model clasic reinventat cu tehnologie noua.,41
25,Nike,Air Max,Verde,"38,39,40,41,42,43,44",1481,Model clasic reinventat cu tehnologie noua.,34
26,Nike,Air Max,Rosu,"38,39,40,41,42,43,44",1024,Model clasic reinventat cu tehnologie noua.,41
27,Nike,Air Max,Rosu,"38,39,40,41,42,43,44",1227,Model clasic reinventat cu tehnologie noua.,50
28,Nike,Air Max,Albastru,"38,39,40,41,42,43,44",545,Model clasic reinventat cu tehnologie noua.,11
29,Nike,Air Max,Rosu,"38,39,40,41,42,43,44",554,Model clasic reinventat cu tehnologie noua.,15
30,Nike,Air Max,Verde,"38,39,40,41,42,43,44",1030,Model clasic reinventat cu tehnologie noua.,5
31,Nike,Air Max,Albastru,"38,39,40,41,42,43,44",1276,Model clasic reinventat cu tehnologie noua.,16
32,Nike,Air Max,Portocaliu,"38,39,40,41,42,43,44",370,Model clasic reinventat cu tehnologie noua.,40
33,Nike,Air Max,Negru,"38,39,40,41,42,43,44",988,Model clasic reinventat cu tehnologie noua.,43
34,Nike,Air Max,Rosu,"38,39,40,41,42,43,44",1445,Model clasic reinventat cu tehnologie noua.,24
35,Nike,Blazer,Albastru,"38,39,40,41,42,43,44",930,Design iconic cu accente retro.,50
36,Nike,Blazer,Negru,"38,39,40,41,42,43,44",719,Design iconic cu accente retro.,15
37,Nike,Blazer,Verde,"38,39,40,41,42,43,44",787,Design iconic cu accente retro.,40
38,Nike,Blazer,Portocaliu,"38,39,40,41,42,43,44",821,Design iconic cu accente retro.,9
39,Nike,Blazer,Alb,"38,39,40,41,42,43,44",890,Design iconic cu accente retro.,5
40,Nike,Blazer,Negru,"38,39,40,41,42,43,44",1223,Design iconic cu accente retro.,14
41,Nike,Blazer,Mov,"38,39,40,41,42,43,44",737,Design iconic cu accente retro.,13
42,Nike,Blazer,Rosu,"38,39,40,41,42,43,44",1481,Design iconic cu accente retro.,1
43,Nike,Blazer,Verde,"38,39,40,41,42,43,44",1049,Design iconic cu accente retro.,49
44,Nike,Blazer,Galben,"38,39,40,41,42,43,44",1136,Design iconic cu accente retro.,0
45,Nike,Blazer,Negru,"38,39,40,41,42,43,44",451,Design iconic cu accente retro.,9
46,Nike,Blazer,Bej,"38,39,40,41,42,43,44",506,Design iconic cu accente retro.,10
47,Nike,Blazer,Portocaliu,"38,39,40,41,42,43,44",1470,Design iconic cu accente retro.,23
48,Nike,Blazer,Verde,"38,39,40,41,42,43,44",1019,Design iconic cu accente retro.,34
49,Nike,Blazer,Portocaliu,"38,39,40,41,42,43,44",1292,Design iconic cu accente retro.,30
50,Nike,Blazer,Portocaliu,"38,39,40,41,42,43,44",702,Design iconic cu accente retro.,13
51,Nike,Blazer,Mov,"38,39,40,41,42,43,44",713,Design iconic cu accente retro.,17
52,Nike,Blazer,Mov,"38,39,40,41,42,43,44",636,Design iconic cu accente retro.,22
53,Nike,Blazer,Verde,"38,39,40,41,42,43,44",647,Design iconic cu accente retro.,31
54,Nike,Blazer,Alb,"38,39,40,41,42,43,44",1446,Design iconic cu accente retro.,48
55,Nike,Blazer,Alb,"38,39,40,41,42,43,44",1371,Design iconic cu accente retro.,3
56,Nike,Dunk,Alb,"38,39,40,41,42,43,44",600,"Stil casual, perfect pentru orice iesire",18
57,Nike,Dunk,Albastru,"38,39,40,41,42,43,44",973,"Stil casual, perfect pentru orice iesire",18
58,Nike,Dunk,Alb,"38,39,40,41,42,43,44",427,"Stil casual, perfect pentru orice iesire",46
59,Nike,Dunk,Rosu,"38,39,40,41,42,43,44",734,"Stil casual, perfect pentru orice iesire",8
60,Nike,Dunk,Bej,"38,39,40,41,42,43,44",580,"Stil casual, perfect pentru orice iesire",32
61,Nike,Dunk,Negru,"38,39,40,41,42,43,44",409,"Stil casual, perfect pentru orice iesire",13
62,Nike,Dunk,Verde,"38,39,40,41,42,43,44",797,"Stil casual, perfect pentru orice iesire",42
63,Nike,Dunk,Rosu,"38,39,40,41,42,43,44",356,"Stil casual, perfect pentru orice iesire",43
